+R solid.eZZ: 		 [-1.16746718554311e-07, 1.0121879929327339e-07, 3.1111109171079614e-07, -2.649420283296002e-07, 3.969663357159327e-07, -3.445359243461283e-07, 1.4786912666424488e-10, -6.178280785481208e-07, 5.517275158382764e-07, 1.7144402128871025e-06, -7.533704288542193e-07, 6.600473995030293e-07, 3.770376175224117e-10, 8.20219794213353e-07, -7.370970438918466e-07, -8.0347669375864e-07, 6.992002408334356e-07, -2.824399612884672e-06, 1.7767318879328042e-10, -6.002625830597178e-07, 4.90389950545699e-07, 1.4349254114086568e-10, 2.6968908828438914e-07, -2.3812222602665638e-07, 2.789944851070603e-06, -3.070536837358181e-11, 2.4152362632573677e-07, -2.001272182572518e-07, -5.910054400285092e-11, 8.971792128748953e-07, -7.859694638735896e-07, 4.024922876651822e-06, 1.90354787810644e-09, -1.7108512076444486e-06, 1.4449131571101877e-06, -4.4047899333468096e-06, 2.5992172873296772e-06, -2.4104062549556843e-06, -1.1420821020069975e-09, 3.1140520266379693e-06, 3.5898302227358163e-06, -1.8339168392250563e-09, 4.750853578429198e-06, 3.7016247809553667e-06, 4.622534095494977e-06, -1.7074654959906375e-09, 5.210728986216152e-06, 5.628558850555163e-06, 5.485017578512599e-06, -1.6551638951934833e-09, 5.728757919376125e-06, 6.613514281691583e-06, -5.104154949084097e-09, -5.364264997406991e-06, 7.514129808226718e-06, -7.2674116340840305e-06, -5.165956556425576e-09, 7.987898473761936e-06, 8.321612406628749e-06, -2.104476070302166e-09, 5.385894215822473e-06, 7.739578259207216e-06, 8.995068860914073e-06, -5.2351297435294725e-09, 5.351874123991354e-06, 6.553357067834972e-06, 9.522940795541468e-06, -1.714113566032867e-08, 4.914793578238446e-06, 9.959248293935966e-06, 1.2711100134140319e-08, -4.686689521278645e-06, 6.3960528170624415e-06, 1.0170821441846597e-05, -1.4312593502342885e-08, 4.129202293487572e-06, 3.84558213177564e-06, -3.5979240605836255e-06, 5.179259614716307e-06, 1.0396071549092606e-05, -1.4137114652415156e-08, -2.641956201379426e-06, 1.0187177897630345e-06, 5.807921852479206e-06, 1.4749532591711419e-05, 3.5782467490393175e-06, 6.953944515202547e-06, -3.895767637312354e-06, -1.0254361288034208e-09, -5.187100198012935e-06, -1.1891194316682982e-05, 6.8336982400209444e-06, -5.024415991363235e-06, -2.6889906798889237e-08, 2.234750883792474e-06, -4.302467241594062e-06, -1.1227114371998762e-05, 3.5114955576023565e-06, 6.127208140901166e-06, -3.902757764865686e-09]

+0 solid.eXX: 		 [1.1670385229368462e-07, -4.951296712917361e-10, -1.4313379097339454e-09, 2.6507731088336926e-07, -1.801637264641586e-09, 3.447920953691203e-07, 2.74678052441873e-13, 6.168607366665309e-07, -2.8552666796845885e-09, 1.7121154993292778e-06, 7.516513729215974e-07, -3.030536717586494e-09, -4.659563876859311e-12, -3.509935989571902e-09, 7.38526826086789e-07, 7.998586608197984e-07, -4.09319630500442e-09, -2.824399612884672e-06, 1.969128728331911e-12, 5.958129930382032e-07, -2.1718961174563857e-09, -1.8519197537828192e-13, -1.3000633753921994e-09, 2.4602257117997553e-07, 2.784848957875427e-06, -1.0172428255810162e-11, 1.593570188818344e-09, 4.64415961125314e-10, -9.8498137143345e-12, -7.513005038828878e-10, -7.859694638735896e-07, 4.0317240504473e-06, -7.660230210622904e-11, 1.7129833900192095e-06, 4.174854308441591e-09, -4.4047899333468096e-06, -8.306371627740917e-09, 2.4077048798443862e-06, -1.1420821020069975e-09, -9.005305671473916e-09, -9.190865086070677e-09, -1.8339168392250563e-09, 4.743140383164056e-06, -9.748914412816273e-09, 1.3543172562261734e-08, -6.194847708981149e-11, -1.2960999537798135e-08, 1.3822163628845001e-09, 5.512798260441036e-06, -9.580358337307885e-11, -1.3452546962644291e-08, -1.7677643367115683e-08, -5.104154949084097e-09, -5.364264997406991e-06, -1.6763926320532408e-08, 7.232967050356156e-06, -5.165956556425576e-09, -1.7244709072535028e-08, -9.828853204634105e-09, 3.3675083920176967e-09, 5.405015674930395e-06, -1.471718140662315e-08, 1.9536044750645757e-08, -2.4482240808564285e-10, 5.340835719229605e-06, -9.198784240100263e-09, 1.0847751442563878e-08, -1.714113566032867e-08, 9.053977621417217e-09, -1.0343646191446032e-08, -5.741176745269691e-10, -4.686689521278645e-06, -9.93672988272251e-09, 1.756191225952365e-08, -1.4312593502342885e-08, 4.132182731908496e-06, -2.47298225449986e-08, 3.590231423809069e-06, -7.559655908496214e-09, 1.570749072444163e-08, -1.4137114652415156e-08, 2.7085321250319466e-06, -1.1817422822277484e-08, -2.168959680534791e-08, -8.846780634377465e-08, 3.0353176188274256e-06, 3.5181424882265493e-09, 2.478856251985882e-09, -2.457915856172931e-10, 5.1577536039986945e-06, 1.188237419281785e-05, 5.67706310705442e-08, 6.421298946999164e-10, 7.44699471030427e-10, 2.277333293755217e-06, 4.2878754989506885e-06, 1.1238075316839465e-05, 1.898031683809157e-08, 1.832035606070181e-08, -1.6679552835707892e-10, -2.0095891111781507e-10, 3.1698862806853675e-08, 9.744077077825259e-08, -4.550844335006099e-10, 1.244815342332453e-07, -6.025535711781278e-10, -3.169452402581173e-13, -1.1451348008259345e-09, 1.7372467859375112e-07, -5.206178248941756e-07, -1.453654946481097e-09, 2.0778821672992934e-07, -1.8667057114218753e-12, 2.570957906620213e-07, -1.4288346519281052e-09, -1.955229618654498e-09, 2.1895620929776068e-07, 8.531631687172937e-07, -9.137752928014577e-12, 1.7212613648681901e-09, 1.496492710915701e-07, -3.150997313820878e-11, 7.055824146689159e-08, 9.405890271855485e-10, -8.402591802779348e-07, -7.363798750339366e-11, 3.8334384610402773e-10, 1.8079444878178622e-10, -1.0190636073538386e-10, -3.3037253331301726e-07, 7.296476042338354e-10, -1.2023156833819078e-06, 1.0157136345862895e-09, -6.285228791553599e-11, -5.156458562876364e-07, 1.2958229263347626e-06, -9.286469092836761e-07, 5.583805132137153e-10, 3.4465499463840054e-10, 1.1030909857872158e-06, 1.274487782832614e-06, 4.2177039646638535e-10, -1.3829094933898198e-06, 1.3158882204137066e-06, 1.6509077802194836e-06, -6.188592964932475e-10, 1.863132034757848e-06, -2.027819511288565e-06, -1.5630638151437737e-06, -7.540330043982933e-10, 2.0612894503677873e-06, 2.391775494735808e-06, -2.0362988006018849e-10, 1.4850164214131356e-06, -2.75671036020272e-06, 1.1465371807615077e-09, 1.1362404410608965e-09, -2.9546010046630484e-06, -3.0727772234260844e-06, 6.430133234258811e-11, -1.4411482876216082e-06, -2.8861662500928168e-06, 3.3302310504112765e-06, 1.6099110354472376e-09, -1.3621239091997874e-06, -2.4622804338041805e-06, 3.5522554873428525e-06, 3.5617685185498327e-10, -1.857419396383494e-06, -3.7639284579217504e-06, 2.2549627346929366e-09, 1.1215551631366244e-06, -2.4169350889459663e-06, -3.847971967767692e-06, 8.973382315056915e-11, -8.66626064517316e-07, 9.561776386108986e-07, -7.012037956263178e-09, -1.9260044794306677e-06, 3.831553419321001e-06, -2.038604264514839e-10, -2.5729215786994634e-08, 1.2120765962200736e-08, 1.583527415550636e-06, 4.0376052190561054e-06, -6.877939147128548e-07, -7.121741742854978e-09, -2.1130701406131102e-08, -4.0615831577931024e-10, -1.883766500263372e-08, -3.92137881993704e-08, 4.047193440523064e-09, -5.252136037960068e-08, 2.705823772164808e-09, -1.8804737428305284e-07, -2.265559768251838e-08, -4.8005939680263016e-08, -1.1906308643127824e-08, -7.3485580099645815e-09, 2.6268908781644908e-11]

-R solid.eXX: 		 [1.1670385229368462e-07, -1.012469821981705e-07, -3.1087646082368407e-07, 2.6507731088336926e-07, -3.96521942720397e-07, 3.447920953691203e-07, 1.7787328453494045e-10, 6.168607366665309e-07, -5.526314017825639e-07, 1.7121154993292778e-06, 7.516513729215974e-07, -6.607505293301049e-07, 4.632449697006167e-10, -8.175692495395712e-07, 7.38526826086789e-07, 7.998586608197984e-07, -7.029075545465096e-07, -2.819471074019312e-06, 3.111789084692623e-10, 5.958129930382032e-07, -4.932583258644872e-07, 3.591077790080733e-10, -2.643638336799768e-07, 2.4602257117997553e-07, 2.784848957875427e-06, -3.6557788969314247e-10, -2.4664133186570367e-07, 1.9394247422938635e-07, 2.0854090086466726e-10, -8.977701660454557e-07, 7.399245544106384e-07, 4.0317240504473e-06, -1.9913669073084325e-09, 1.7129833900192095e-06, -1.4333194861920775e-06, -4.387963197093709e-06, -2.59895252257912e-06, 2.4077048798443862e-06, 6.781672449490341e-10, -3.10968095232103e-06, -3.5668173706144864e-06, 9.436106575413171e-10, 4.743140383164056e-06, -3.6908106601374586e-06, -4.600805732529235e-06, 1.6133818539832372e-10, -5.187185174061211e-06, -5.567522805625666e-06, 5.512798260441036e-06, -2.6268071047884434e-11, -5.695425843231336e-06, -6.573407519477927e-06, 2.477616207877442e-09, -5.347859102005818e-06, -7.460176804370704e-06, 7.232967050356156e-06, 1.7798580329630426e-09, -7.919729363470461e-06, -8.24952199975475e-06, 3.3675083920176967e-09, 5.405015674930395e-06, -7.65905293306989e-06, -8.929953243669555e-06, 9.630159999388848e-10, 5.340835719229605e-06, -6.467170469060516e-06, -9.455492239590245e-06, 1.2219300555674222e-08, -4.838364093885802e-06, -9.851580978176115e-06, -8.022123239656207e-09, -4.724788165169473e-06, -6.286011010042298e-06, -1.0071354677019178e-05, 9.738626675469096e-09, 4.132182731908496e-06, -3.830546117627163e-06, 3.590231423809069e-06, -5.071731986823293e-06, -1.0291550604527792e-05, 9.726741739008273e-09, 2.7085321250319466e-06, -1.0249176912102768e-06, -5.724651456910309e-06, -1.4680415641134129e-05, 3.0353176188274256e-06, -6.966089235104346e-06, 4.03245726876916e-06, -3.3401190444796823e-09, 5.1577536039986945e-06, 1.188237419281785e-05, -6.632247297305423e-06, 4.960620353144715e-06, 2.1880890162701034e-08, 2.277333293755217e-06, 4.2878754989506885e-06, 1.1238075316839465e-05, -3.3458020668937933e-06, -5.987863947635839e-06, -4.6375953967928934e-10, -3.650539041285599e-08, 3.1698862806853675e-08, 9.744077077825259e-08, -8.313312829569539e-08, 1.244815342332453e-07, -1.0827062523243933e-07, -8.520664986626457e-11, -1.9394609162168446e-07, 1.7372467859375112e-07, -5.197437227852608e-07, -2.3655871545989298e-07, 2.0778821672992934e-07, -2.7385239823193735e-10, 2.570957906620213e-07, -2.318291071708769e-07, -2.5006944090886005e-07, 2.1895620929776068e-07, 8.531631687172937e-07, -2.2982040850056226e-10, -1.8221682920528573e-07, 1.496492710915701e-07, -3.442183940457276e-10, 7.055824146689159e-08, -6.3921572487887e-08, -8.385197435718614e-07, 5.12010751883075e-10, 1.0269229556713895e-07, -8.421515108635372e-08, -5.549445595692103e-10, 3.2575775149755654e-07, -2.7381652572743226e-07, -1.2050673996250888e-06, -1.2682754620670079e-10, -6.088340938114939e-07, 5.147826562593974e-07, 1.2958229263347626e-06, 9.203057520959485e-07, -8.592987702901511e-07, -1.3286238248965721e-09, 1.1030909857872158e-06, 1.274487782832614e-06, -1.7417667180132443e-09, -1.3808486488828741e-06, 1.3158882204137066e-06, 1.6509077802194836e-06, -2.088566328190872e-09, 1.863132034757848e-06, 2.0124098850370244e-06, -1.5743202004134274e-06, -2.2898911494814043e-09, 2.0612894503677873e-06, 2.391775494735808e-06, -3.808617366302553e-09, 1.4850164214131356e-06, 2.7241716566155403e-06, -2.6534238481321862e-06, -4.285641116601021e-09, 2.9168855715590606e-06, 3.0524515826827034e-06, -4.891535705754933e-09, -1.4505201868823196e-06, 2.845245505015708e-06, 3.3302310504112765e-06, -5.020449087720096e-09, -1.3609697369565548e-06, 2.421711553251036e-06, 3.5522554873428525e-06, -9.798896991403295e-09, 1.8224997540629452e-06, 3.724483687707095e-06, 8.362793002628936e-09, 1.1215551631366244e-06, 2.372610359931837e-06, 3.8088456078312356e-06, -9.626624610275893e-09, -8.708422051255827e-07, 9.561776386108986e-07, -8.908576599887238e-07, 1.8873159746326797e-06, 3.831553419321001e-06, -9.5298348047529e-09, 1.837992590003547e-07, -8.664932114936475e-08, 1.583527415550636e-06, 4.0376052190561054e-06, -4.2430550060402295e-07, 3.373391780270318e-06, -1.9417084020913146e-06, -4.445387934187475e-09, -1.0295810697518985e-06, -2.3288511972517574e-06, 3.105337178010547e-06, -2.3156333413583695e-06, -1.6401048104690736e-08, -2.0804473389601254e-07, -6.464434183872135e-07, -1.6408174719427358e-06, 1.7162854043891362e-06, 3.0491226725850256e-06, -6.712140181908682e-09]

+R solid.eXX: 		 [-1.16746718554311e-07, 1.0121879929327339e-07, 3.1111109171079614e-07, -2.649420283296002e-07, 3.969663357159327e-07, -3.445359243461283e-07, 1.4786912666424488e-10, -6.178280785481208e-07, 5.517275158382764e-07, 1.7144402128871025e-06, -7.533704288542193e-07, 6.600473995030293e-07, 3.770376175224117e-10, 8.20219794213353e-07, -7.370970438918466e-07, -8.0347669375864e-07, 6.992002408334356e-07, -2.824399612884672e-06, 1.7767318879328042e-10, -6.002625830597178e-07, 4.90389950545699e-07, 1.4349254114086568e-10, 2.6968908828438914e-07, -2.3812222602665638e-07, 2.789944851070603e-06, -3.070536837358181e-11, 2.4152362632573677e-07, -2.001272182572518e-07, -5.910054400285092e-11, 8.971792128748953e-07, -7.859694638735896e-07, 4.024922876651822e-06, 1.90354787810644e-09, -1.7108512076444486e-06, 1.4449131571101877e-06, -4.4047899333468096e-06, 2.5992172873296772e-06, -2.4104062549556843e-06, -1.1420821020069975e-09, 3.1140520266379693e-06, 3.5898302227358163e-06, -1.8339168392250563e-09, 4.750853578429198e-06, 3.7016247809553667e-06, 4.622534095494977e-06, -1.7074654959906375e-09, 5.210728986216152e-06, 5.628558850555163e-06, 5.485017578512599e-06, -1.6551638951934833e-09, 5.728757919376125e-06, 6.613514281691583e-06, -5.104154949084097e-09, -5.364264997406991e-06, 7.514129808226718e-06, -7.2674116340840305e-06, -5.165956556425576e-09, 7.987898473761936e-06, 8.321612406628749e-06, -2.104476070302166e-09, 5.385894215822473e-06, 7.739578259207216e-06, 8.995068860914073e-06, -5.2351297435294725e-09, 5.351874123991354e-06, 6.553357067834972e-06, 9.522940795541468e-06, -1.714113566032867e-08, 4.914793578238446e-06, 9.959248293935966e-06, 1.2711100134140319e-08, -4.686689521278645e-06, 6.3960528170624415e-06, 1.0170821441846597e-05, -1.4312593502342885e-08, 4.129202293487572e-06, 3.84558213177564e-06, -3.5979240605836255e-06, 5.179259614716307e-06, 1.0396071549092606e-05, -1.4137114652415156e-08, -2.641956201379426e-06, 1.0187177897630345e-06, 5.807921852479206e-06, 1.4749532591711419e-05, 3.5782467490393175e-06, 6.953944515202547e-06, -3.895767637312354e-06, -1.0254361288034208e-09, -5.187100198012935e-06, -1.1891194316682982e-05, 6.8336982400209444e-06, -5.024415991363235e-06, -2.6889906798889237e-08, 2.234750883792474e-06, -4.302467241594062e-06, -1.1227114371998762e-05, 3.5114955576023565e-06, 6.127208140901166e-06, -3.902757764865686e-09, 3.6570076971929914e-08, -3.16566075447391e-08, -9.761264633424211e-08, 8.301925271939974e-08, -1.2470451098553279e-07, 1.0812080080256375e-07, 6.141709626531217e-11, 1.9428954397247414e-07, -1.7338024142078512e-07, -5.206178248941756e-07, 2.3697147156647697e-07, -2.075672354921204e-07, 2.1915076246132483e-10, -2.574936636468639e-07, 2.3150996571352474e-07, 2.502637707827241e-07, -2.1817524793018827e-07, 8.549199163386195e-07, 2.05273330033791e-10, 1.8207110071752596e-07, -1.4944421219291395e-07, 3.322286025345739e-10, -6.962989237777643e-08, 6.255185053713035e-08, -8.402591802779348e-07, -5.327675763840359e-10, -1.0459527277135693e-07, 8.450287842781798e-08, 6.158091700446125e-10, -3.3037253331301726e-07, 2.8556205558151307e-07, -1.2023156833819078e-06, 2.607506865894631e-10, 6.144721058488512e-07, -5.156458562876364e-07, 1.3014154823677127e-06, -9.286469092836761e-07, 8.57322724418431e-07, 1.5394606321479462e-09, -1.1143777155595521e-06, -1.2792890301878592e-06, 2.0563503922916622e-09, -1.3829094933898198e-06, -1.3305005531524117e-06, -1.655851039469792e-06, 2.5803964991530605e-09, -1.883686985131529e-06, -2.027819511288565e-06, -1.5630638151437737e-06, 2.8179979606433877e-09, -2.0858773055018907e-06, -2.402205203694062e-06, 4.630397760719043e-09, 1.4893207869960719e-06, -2.75671036020272e-06, 2.6616107458167002e-06, 5.390840026018733e-09, -2.9546010046630484e-06, -3.0727772234260844e-06, 4.82467838031497e-09, -1.4411482876216082e-06, -2.8861662500928168e-06, -3.351317269281616e-06, 6.6010686352606045e-09, -1.3621239091997874e-06, -2.4622804338041805e-06, -3.5777313166608205e-06, 1.1786602737336907e-08, -1.857419396383494e-06, -3.7639284579217504e-06, -1.0478555787164769e-08, 1.1038123930248129e-06, -2.4169350889459663e-06, -3.847971967767692e-06, 1.2115688731912556e-08, -8.66626064517316e-07, -9.579036280975886e-07, 8.947735983354704e-07, -1.9260044794306677e-06, -3.875277088659156e-06, 1.2324100432403473e-08, -2.1564150284601236e-07, 8.575287269557522e-08, -1.5977880715954762e-06, -4.066689351759848e-06, -6.877939147128548e-07, -3.414795210558094e-06, 1.9326825102763627e-06, 7.541959257463606e-09, 1.0190301612397158e-06, 2.331524466871686e-06, -3.1785743431797532e-06, 2.3499344099498627e-06, 2.0286413903083046e-08, -1.8804737428305284e-07, 6.2505419735217e-07, 1.632789577985243e-06, -1.7672236445459784e-06, -3.1137748686707997e-06, 1.0851932776090591e-08]

+0 solid.eYY: 		 [1.1670385229368462e-07, -4.951296712917361e-10, -1.4313379097339454e-09, 2.6507731088336926e-07, -1.801637264641586e-09, 3.447920953691203e-07, 2.74678052441873e-13, 6.168607366665309e-07, -2.8552666796845885e-09, 1.7121154993292778e-06, 7.516513729215974e-07, -3.030536717586494e-09, -4.659563876859311e-12, -3.509935989571902e-09, 7.38526826086789e-07, 7.998586608197984e-07, -4.09319630500442e-09, -2.824399612884672e-06, 1.969128728331911e-12, 5.958129930382032e-07, -2.1718961174563857e-09, -1.8519197537828192e-13, -1.3000633753921994e-09, 2.4602257117997553e-07, 2.784848957875427e-06, -1.0172428255810162e-11, 1.593570188818344e-09, 4.64415961125314e-10, -9.8498137143345e-12, -7.513005038828878e-10, -7.859694638735896e-07, 4.0317240504473e-06, -7.660230210622904e-11, 1.7129833900192095e-06, 4.174854308441591e-09, -4.4047899333468096e-06, -8.306371627740917e-09, 2.4077048798443862e-06, -1.1420821020069975e-09, -9.005305671473916e-09, -9.190865086070677e-09, -1.8339168392250563e-09, 4.743140383164056e-06, -9.748914412816273e-09, 1.3543172562261734e-08, -6.194847708981149e-11, -1.2960999537798135e-08, 1.3822163628845001e-09, 5.512798260441036e-06, -9.580358337307885e-11, -1.3452546962644291e-08, -1.7677643367115683e-08, -5.104154949084097e-09, -5.364264997406991e-06, -1.6763926320532408e-08, 7.232967050356156e-06, -5.165956556425576e-09, -1.7244709072535028e-08, -9.828853204634105e-09, 3.3675083920176967e-09, 5.405015674930395e-06, -1.471718140662315e-08, 1.9536044750645757e-08, -2.4482240808564285e-10, 5.340835719229605e-06, -9.198784240100263e-09, 1.0847751442563878e-08, -1.714113566032867e-08, 9.053977621417217e-09, -1.0343646191446032e-08, -5.741176745269691e-10, -4.686689521278645e-06, -9.93672988272251e-09, 1.756191225952365e-08, -1.4312593502342885e-08, 4.132182731908496e-06, -2.47298225449986e-08, 3.590231423809069e-06, -7.559655908496214e-09, 1.570749072444163e-08, -1.4137114652415156e-08, 2.7085321250319466e-06, -1.1817422822277484e-08, -2.168959680534791e-08, -8.846780634377465e-08, 3.0353176188274256e-06, 3.5181424882265493e-09, 2.478856251985882e-09, -2.457915856172931e-10, 5.1577536039986945e-06, 1.188237419281785e-05, 5.67706310705442e-08, 6.421298946999164e-10, 7.44699471030427e-10, 2.277333293755217e-06, 4.2878754989506885e-06, 1.1238075316839465e-05, 1.898031683809157e-08, 1.832035606070181e-08, -1.6679552835707892e-10, -2.0095891111781507e-10, 3.1698862806853675e-08, 9.744077077825259e-08, -4.550844335006099e-10, 1.244815342332453e-07, -6.025535711781278e-10, -3.169452402581173e-13, -1.1451348008259345e-09, 1.7372467859375112e-07, -5.206178248941756e-07, -1.453654946481097e-09, 2.0778821672992934e-07, -1.8667057114218753e-12, 2.570957906620213e-07, -1.4288346519281052e-09, -1.955229618654498e-09, 2.1895620929776068e-07, 8.531631687172937e-07, -9.137752928014577e-12, 1.7212613648681901e-09, 1.496492710915701e-07, -3.150997313820878e-11, 7.055824146689159e-08, 9.405890271855485e-10, -8.402591802779348e-07, -7.363798750339366e-11, 3.8334384610402773e-10, 1.8079444878178622e-10, -1.0190636073538386e-10, -3.3037253331301726e-07, 7.296476042338354e-10, -1.2023156833819078e-06, 1.0157136345862895e-09, -6.285228791553599e-11, -5.156458562876364e-07, 1.2958229263347626e-06, -9.286469092836761e-07, 5.583805132137153e-10, 3.4465499463840054e-10, 1.1030909857872158e-06, 1.274487782832614e-06, 4.2177039646638535e-10, -1.3829094933898198e-06, 1.3158882204137066e-06, 1.6509077802194836e-06, -6.188592964932475e-10, 1.863132034757848e-06, -2.027819511288565e-06, -1.5630638151437737e-06, -7.540330043982933e-10, 2.0612894503677873e-06, 2.391775494735808e-06, -2.0362988006018849e-10, 1.4850164214131356e-06, -2.75671036020272e-06, 1.1465371807615077e-09, 1.1362404410608965e-09, -2.9546010046630484e-06, -3.0727772234260844e-06, 6.430133234258811e-11, -1.4411482876216082e-06, -2.8861662500928168e-06, 3.3302310504112765e-06, 1.6099110354472376e-09, -1.3621239091997874e-06, -2.4622804338041805e-06, 3.5522554873428525e-06, 3.5617685185498327e-10, -1.857419396383494e-06, -3.7639284579217504e-06, 2.2549627346929366e-09, 1.1215551631366244e-06, -2.4169350889459663e-06, -3.847971967767692e-06, 8.973382315056915e-11, -8.66626064517316e-07, 9.561776386108986e-07, -7.012037956263178e-09, -1.9260044794306677e-06, 3.831553419321001e-06, -2.038604264514839e-10, -2.5729215786994634e-08, 1.2120765962200736e-08, 1.583527415550636e-06, 4.0376052190561054e-06, -6.877939147128548e-07, -7.121741742854978e-09, -2.1130701406131102e-08, -4.0615831577931024e-10, -1.883766500263372e-08, -3.92137881993704e-08, 4.047193440523064e-09, -5.252136037960068e-08, 2.705823772164808e-09, -1.8804737428305284e-07, -2.265559768251838e-08, -4.8005939680263016e-08, -1.1906308643127824e-08, -7.3485580099645815e-09, 2.6268908781644908e-11, -1.3862089848339284e-10, 3.074231434986479e-08, 9.385906976022873e-08, -4.2230783372219903e-10, 1.1933031434305885e-07, -5.561609086149886e-10, -3.3815758725900657e-13, -6.370264441684035e-10, 1.662354051092594e-07, -5.55231113724401e-07, -7.095733284632277e-10, 1.9861063630985157e-07, -5.552439044092671e-13, 2.4586961713741654e-07, -1.290501211221057e-09, -5.502073874472148e-10, 2.1603770921147154e-07, 9.191849842324435e-07, -1.660336732873689e-11, -2.007251902118342e-10, 1.605957006145265e-07, 2.0373122063482114e-11, 1.1121244264725421e-07, -2.991950295821633e-10, -9.188071673229026e-07, -3.768331959951195e-12, -1.739327075311772e-11, 8.618920393130259e-10, 1.568435800581734e-11, 1.6459257580912138e-07, -4.5720493873740694e-10, -1.3472424999209689e-06, 1.6828364517043701e-10, 5.21524996986555e-10, 2.868172727737116e-07, 1.5017715187211206e-06, 5.357971231512799e-07, 1.3689136034193821e-09, 1.1256428192099577e-10, 6.368264006412628e-07, 7.260870276545525e-07, 1.5766276381911888e-10, -1.6698143603940335e-06, 7.414762344565859e-07, 9.205646606390316e-07, 1.6528181120023955e-11, 1.0144156391981088e-06, 1.0828855646811703e-06, -2.0015442299802073e-06, 2.801496893794803e-10, 1.0790506020762615e-06, 1.2424434064188267e-06, 1.6184921306817979e-10, 2.0399048550362967e-06, 1.3631019265330168e-06, 4.6404166287144344e-09, 6.024312821056692e-10, 1.3916054844029593e-06, 1.4469131727394644e-06, -1.175134594586522e-09, -2.170914616719442e-06, 1.2912572366502732e-06, 1.5064771253409136e-06, -4.794578222535846e-10, -2.310495428450636e-06, 1.04614324452772e-06, 1.534472435353048e-06, -8.810816831716136e-11, 7.570640896937771e-07, 1.5442896548338206e-06, 1.308156987329381e-08, 2.2238967364238824e-06, 9.805167847433426e-07, 1.5787509711165544e-06, -3.097816302285452e-12, -2.1863109300484962e-06, 1.7089486756317658e-06, -8.503944344877528e-09, 8.548832856873786e-07, 1.7496785044769138e-06, -4.912372798542995e-11, -1.6183388428130088e-08, 1.2190002647920027e-06, 2.2103633536783027e-06, 5.705226100643654e-06, -2.0306735551147753e-06, 1.5066962439800132e-08, -3.892006715728704e-07, -5.470310351821138e-10, -1.159280870996881e-08, -3.827840727513286e-08, 8.246050283128547e-09, 2.038815424181624e-07, -1.2076582071873527e-09, -1.7968924906042055e-06, -9.278089900730274e-09, -3.919365833379668e-08, -2.1510435576298746e-09, -7.215260062701183e-09, 3.017280591451783e-10]

