maxop1(w): 		 [5.566308922379115e-14, 1.6520996792397967e-13, 2.8954825484671946e-13, 4.3519352692030297e-13, 5.905678650781913e-13, 7.387666529979682e-13, 8.861638551671406e-13, 1.026847809970914e-12, 1.1620765230017708e-12, 1.2949159355635346e-12, 1.4202055481521362e-12, 1.5402800808454243e-12, 1.659047418687698e-12, 1.7750796456173933e-12, 1.8881078817747244e-12, 2.0043248327675673e-12, 2.1324666943833372e-12, 2.214730387399857e-12, 2.350858685171755e-12, 2.4321658585386068e-12, 2.5699455806713072e-12, 2.6979894052425673e-12, 2.8494917518084806e-12, 4.118837190095691e-13, 3.027387530887198e-12, 7.563958105047991e-13, 1.884057864248356e-12, 2.954548887138044e-12, 1.2914443679383655e-12, 3.095838816126317e-12, 1.2666076593847456e-12, 3.101007069502671e-12]

+0 solid.eZZ: 		 [array([1.15170092e-07]), array([-3.28896428e-07]), array([4.72517713e-07]), array([-7.50977846e-07]), array([9.32560457e-07]), array([1.01804012e-06]), array([9.91892709e-07]), array([7.33796114e-07]), array([3.04150985e-07]), array([-3.49537577e-07]), array([-1.18314166e-06]), array([-2.21612724e-06]), array([-3.34896683e-06]), array([-4.58144847e-06]), array([-5.88223227e-06]), array([-7.1190201e-06]), array([1.3325578e-06]), array([6.71157188e-07]), array([1.76065994e-06]), array([1.12982966e-06]), array([2.38812698e-06]), array([2.93759998e-06]), array([3.86106261e-06]), array([4.55812421e-06]), array([5.03652144e-06]), array([2.14451005e-06]), array([9.28202672e-07]), array([1.07941094e-06]), array([1.19459793e-05]), array([4.29172679e-06]), array([-1.48410099e-06]), array([2.45988356e-06])]

-R solid.eZZ: 		 [-1.0606164238163196e-07, 3.0306937524199137e-07, -4.357058762690534e-07, 6.932903476335294e-07, -8.627902644981649e-07, -9.460148571598795e-07, -9.310260853523239e-07, -7.07026265851352e-07, -3.353560977394573e-07, 2.3349938024675705e-07, 9.566030904907949e-07, 1.8429116912303459e-06, 2.8094808144352564e-06, 3.848887673000935e-06, 4.934155364810201e-06, 5.9587932169328446e-06, -1.1021831514895175e-06, -5.46977090258581e-07, -1.4274697836061006e-06, -9.047635493646562e-07, -1.915638211243711e-06, -2.3353812747270094e-06, -3.070901149277104e-06, -4.40587348959144e-06, -4.053510345391676e-06, -3.128346094454057e-06, -8.636163356164836e-07, -7.358157891623033e-07, -1.2198482933504738e-05, -3.044319821037523e-06, 1.6130425146467384e-06, -1.6330551938019903e-06]

+R solid.eZZ: 		 [1.1517009161392461e-07, -3.288964276214988e-07, 4.7251771299980975e-07, -7.509778462641671e-07, 9.325604574108993e-07, 1.0180401162031275e-06, 9.918927086044918e-07, 7.337961140433289e-07, 3.0415098539632074e-07, -3.495375770670825e-07, -1.183141657412463e-06, -2.2161272393215304e-06, -3.3489668285211963e-06, -4.581448468792144e-06, -5.882232270521105e-06, -7.119020098585828e-06, 1.3325578042404883e-06, 6.711571877943135e-07, 1.760659938451959e-06, 1.1298296631367038e-06, 2.3881269841808963e-06, 2.937599975971773e-06, 3.861062614991414e-06, 4.558124206618399e-06, 5.036521442595846e-06, 2.1445100494823708e-06, 9.282026722547234e-07, 1.0794109405079382e-06, 1.1945979327210548e-05, 4.291726787036278e-06, -1.484100986926803e-06, 2.45988356418972e-06]

+0 solid.eXX: 		 [array([-3.60421907e-08]), array([1.03116075e-07]), array([-1.4836045e-07]), array([2.36108897e-07]), array([-2.93390205e-07]), array([-3.19811897e-07]), array([-3.0934702e-07]), array([-2.22902914e-07]), array([-7.73503269e-08]), array([1.45438252e-07]), array([4.3253158e-07]), array([7.93278433e-07]), array([1.19438585e-06]), array([1.63773516e-06]), array([2.11376856e-06]), array([2.57644529e-06]), array([-4.885681e-07]), array([-2.48646519e-07]), array([-6.53486299e-07]), array([-4.21799011e-07]), array([-8.9841359e-07]), array([-1.11011583e-06]), array([-1.45900808e-06]), array([-1.06603765e-06]), array([-1.85712987e-06]), array([4.42068776e-07]), array([-2.27752983e-07]), array([-4.73962072e-07]), array([-2.0983796e-06]), array([-1.92395065e-06]), array([1.73725811e-07]), array([-1.17593061e-06])]

-R solid.eXX: 		 [3.329858045091439e-08, -9.53948755043464e-08, 1.374530617463807e-07, -2.192974677474193e-07, 2.737888219689962e-07, 3.0124715698397206e-07, 2.9764965797657853e-07, 2.2706934427054284e-07, 1.0844643213226882e-07, -7.484116730386762e-08, -3.097142353430287e-07, -5.997835222111542e-07, -9.186101030108029e-07, -1.2641079196831794e-06, -1.627683724833291e-06, -1.9741373499124545e-06, 3.677809647928568e-07, 1.838373318593156e-07, 4.802219841312031e-07, 3.0584622881538364e-07, 6.481267703149735e-07, 7.912380542221508e-07, 1.0359875637752357e-06, 1.1134444360833718e-06, 1.3360751031793573e-06, 3.531688700581973e-07, 2.2302318386038192e-07, 2.9054669216563855e-07, 2.697740138274133e-06, 1.1897573884555259e-06, -3.172111041155918e-07, 6.936758612768208e-07]

+R solid.eXX: 		 [-3.604219067937474e-08, 1.0311607463402236e-07, -1.4836044981936136e-07, 2.3610889742124614e-07, -2.933902050672006e-07, -3.1981189708766807e-07, -3.093470202237273e-07, -2.2290291366204254e-07, -7.73503268861861e-08, 1.4543825170869242e-07, 4.3253158017816267e-07, 7.932784329152642e-07, 1.1943858451532072e-06, 1.6377351604442104e-06, 2.1137685631921583e-06, 2.576445286461211e-06, -4.885680995898071e-07, -2.4864651896083777e-07, -6.534862986684943e-07, -4.217990107117164e-07, -8.984135904095778e-07, -1.1101158283047294e-06, -1.4590080805398526e-06, -1.066037649584757e-06, -1.857129866806002e-06, 4.420687764639011e-07, -2.277529832155055e-07, -4.739620723448217e-07, -2.0983796021202783e-06, -1.923950652450445e-06, 1.737258114357589e-07, -1.1759306050495751e-06]

+0 solid.eYY: 		 [array([-3.49476911e-08]), array([9.94052382e-08]), array([-1.42364276e-07]), array([2.25619294e-07]), array([-2.79859826e-07]), array([-3.06724501e-07]), array([-3.04102145e-07]), array([-2.38563289e-07]), array([-1.32940821e-07]), array([2.50726279e-08]), array([2.20229284e-07]), array([4.5129371e-07]), array([6.92987584e-07]), array([9.41002299e-07]), array([1.18540696e-06]), array([1.39657404e-06]), array([-2.49981754e-07]), array([-1.2062349e-07]), array([-3.11120061e-07]), array([-1.9318355e-07]), array([-3.93929296e-07]), array([-4.73493147e-07]), array([-6.23720051e-07]), array([-2.18631024e-06]), array([-9.17600059e-07]), array([-3.09958205e-06]), array([-4.23240075e-07]), array([-1.69288673e-08]), array([-7.26419432e-06]), array([-3.07683356e-08]), array([1.10158658e-06]), array([1.51250269e-07])]

-R solid.eYY: 		 [3.204339814561033e-08, -9.108723271045731e-08, 1.3038352232543225e-07, -2.0652870203211217e-07, 2.56041295430329e-07, 2.8060457833232993e-07, 2.785492363671224e-07, 2.1942725157009434e-07, 1.249969171025236e-07, -1.6426784211549578e-08, -1.902790590042169e-07, -3.93816272184535e-07, -6.056616712714427e-07, -8.204851383134521e-07, -1.0300348802858058e-06, -1.2112740991254461e-06, 2.1725076666365957e-07, 1.0425340563315487e-07, 2.5991724039308905e-07, 1.5838884686818466e-07, 3.2209839193459206e-07, 3.790973428563903e-07, 5.017588589646033e-07, 2.084565411464811e-06, 7.603802371922889e-07, 3.084949641385089e-06, 3.8139558408383417e-07, -3.774889439972013e-08, 7.024337360455628e-06, -1.2644676004412573e-07, -1.057634154500471e-06, -2.6370341446722465e-07]

+R solid.eYY: 		 [-3.49476911277823e-08, 9.940523824208837e-08, -1.423642764687238e-07, 2.2561929400623364e-07, -2.7985982570347856e-07, -3.067245014534936e-07, -3.041021445709158e-07, -2.385632888450538e-07, -1.329408211129999e-07, 2.5072627858016317e-08, 2.202292839789063e-07, 4.5129370989903587e-07, 6.929875841112771e-07, 9.410022985448231e-07, 1.1854069647759296e-06, 1.3965740424327508e-06, -2.4998175417797076e-07, -1.2062348996938954e-07, -3.11120061447347e-07, -1.9318354994656657e-07, -3.9392929642990916e-07, -4.7349314749529957e-07, -6.23720050665303e-07, -2.1863102402308614e-06, -9.17600058998819e-07, -3.0995820514109738e-06, -4.2324007521660266e-07, -1.692886729415125e-08, -7.264194319401128e-06, -3.0768335632623284e-08, 1.10158658098546e-06, 1.5125026940049206e-07]

+0 solid.eXZ: 		 [array([-1.95555738e-11]), array([4.54430751e-11]), array([-4.98630281e-11]), array([4.18107778e-11]), array([2.91441488e-11]), array([1.88432722e-10]), array([5.01351382e-10]), array([9.8181284e-10]), array([1.72704071e-09]), array([2.73083161e-09]), array([3.98338662e-09]), array([5.62339104e-09]), array([7.38843846e-09]), array([9.33091043e-09]), array([1.13326874e-08]), array([1.26866316e-08]), array([1.56525033e-09]), array([2.31948162e-09]), array([1.39213001e-10]), array([1.42900931e-10]), array([-2.02104507e-09]), array([-3.08117535e-09]), array([-3.34852053e-09]), array([9.42398144e-09]), array([-1.44058133e-09]), array([1.17256949e-08]), array([-7.03061442e-09]), array([-6.92645712e-09]), array([4.37619714e-08]), array([5.29027013e-09]), array([2.85086854e-09]), array([1.46282343e-09])]

-R solid.eXZ: 		 [2.2445743600939497e-10, -4.161605351748779e-09, 1.0734572572219042e-08, -2.7176809475651538e-08, 5.2299197916141264e-08, 8.721800968270325e-08, 1.37512268395475e-07, 1.899679871418955e-07, 2.556917573219852e-07, 3.2167043048060005e-07, 3.8183332253695775e-07, 4.42330984629432e-07, 4.826085404772746e-07, 5.075501644618778e-07, 5.115214818091337e-07, 4.837970398511632e-07, -6.747308585597441e-08, -2.2963026862360015e-08, -3.4674521600749086e-08, -4.1756157747511824e-09, 2.9523444390969883e-08, 8.849911982776926e-08, 1.890179441113483e-07, -7.527622187308257e-08, 3.2853231490060145e-07, -5.935175883121145e-07, 9.901771705844064e-09, 1.553074702587418e-07, -3.764182686063664e-07, 7.963005589218895e-07, 8.465832822016624e-08, 6.520898303131479e-07]

+R solid.eXZ: 		 [-1.9555573767515485e-11, 4.54430750731558e-11, -4.9863028100883606e-11, 4.181077783950768e-11, 2.9144148818447194e-11, 1.8843272220652916e-10, 5.013513817015954e-10, 9.818128401721472e-10, 1.7270407127275742e-09, 2.730831609366218e-09, 3.983386616163067e-09, 5.623391036934275e-09, 7.388438456638758e-09, 9.330910429038874e-09, 1.1332687356826912e-08, 1.268663159592431e-08, 1.5652503265043688e-09, 2.3194816227073954e-09, 1.3921300080727917e-10, 1.4290093062237834e-10, -2.0210450737419934e-09, -3.08117534574024e-09, -3.3485205307418102e-09, 9.423981435178347e-09, -1.4405813326055208e-09, 1.1725694906704364e-08, -7.030614424344853e-09, -6.92645711525962e-09, 4.376197142310452e-08, 5.29027013082534e-09, 2.850868535869122e-09, 1.4628234313492365e-09]

+0 solid.eYZ: 		 [array([-1.69035992e-10]), array([3.52443253e-09]), array([-8.94326017e-09]), array([2.19615515e-08]), array([-4.07596074e-08]), array([-6.52239813e-08]), array([-9.92006566e-08]), array([-1.23120146e-07]), array([-1.52044091e-07]), array([-1.77965261e-07]), array([-1.88851607e-07]), array([-1.6967849e-07]), array([-1.44299678e-07]), array([-1.00161044e-07]), array([-4.29062414e-08]), array([-1.97335718e-07]), array([2.04401296e-06]), array([1.57696987e-06]), array([9.66755412e-07]), array([2.15437673e-07]), array([-6.50734843e-07]), array([-1.60964493e-06]), array([-2.59919191e-06]), array([2.13381197e-07]), array([-3.38257948e-06]), array([8.98518347e-07]), array([7.80598079e-07]), array([-6.29403657e-06]), array([1.65703069e-07]), array([-6.55930247e-06]), array([-4.16353097e-06]), array([-8.2366256e-06])]

-R solid.eYZ: 		 [-2.1216581422745402e-10, 3.73223345161361e-09, -9.352239974127683e-09, 2.283439060322472e-08, -4.223549632402521e-08, -6.744094272721723e-08, -1.0239712265672323e-07, -1.2695231767659075e-07, -1.565631190480273e-07, -1.8293229422821685e-07, -1.9359643215252735e-07, -1.7315888863606302e-07, -1.458566727705809e-07, -9.81529683429537e-08, -3.808745305470585e-08, -1.9353174263234734e-07, 2.129978478920846e-06, 1.6654962436106375e-06, 1.0496829126041544e-06, 3.003526655545273e-07, -5.754197135754829e-07, -1.5438656545821347e-06, -2.539951114259683e-06, 2.3685049632082792e-07, -3.3109729753587405e-06, 9.766647687207763e-07, 1.1452441591247504e-06, -6.323232775575591e-06, 1.8394514789131617e-07, -6.631095927836569e-06, -4.902371834694997e-06, -8.282821053077421e-06]

+R solid.eYZ: 		 [-1.69035991889995e-10, 3.5244325270438624e-09, -8.943260167468518e-09, 2.196155149317258e-08, -4.0759607365444536e-08, -6.522398126434828e-08, -9.920065662003541e-08, -1.231201464106735e-07, -1.5204409075245837e-07, -1.7796526099949e-07, -1.8885160726293883e-07, -1.6967849024123493e-07, -1.4429967756629408e-07, -1.0016104445278659e-07, -4.290624138089878e-08, -1.9733571760501157e-07, 2.044012964249468e-06, 1.576969867865159e-06, 9.667554123823823e-07, 2.154376729499923e-07, -6.507348433606394e-07, -1.6096449337178173e-06, -2.599191914325618e-06, 2.133811972862313e-07, -3.382579484918156e-06, 8.985183472638767e-07, 7.805980788629875e-07, -6.29403656505772e-06, 1.6570306946930472e-07, -6.5593024691427255e-06, -4.163530967074367e-06, -8.23662560343154e-06]

+0 solid.eXY: 		 [array([1.10727656e-14]), array([1.26708364e-11]), array([-3.5938935e-11]), array([9.69938753e-11]), array([-1.9905153e-10]), array([-3.55877728e-10]), array([-6.07084323e-10]), array([-9.20432063e-10]), array([-1.36293658e-09]), array([-1.89257045e-09]), array([-2.48902976e-09]), array([-3.21814798e-09]), array([-3.90792342e-09]), array([-4.58125637e-09]), array([-5.15713748e-09]), array([-5.17514714e-09]), array([-2.54117094e-09]), array([-3.20456367e-09]), array([-2.99359879e-09]), array([-3.3340425e-09]), array([-3.54266147e-09]), array([-4.10924337e-09]), array([-5.43729944e-09]), array([-5.07500443e-09]), array([-7.82453772e-09]), array([-1.39945765e-10]), array([3.97716875e-09]), array([-4.48862224e-09]), array([-2.09761848e-08]), array([-1.59073267e-08]), array([-6.83959832e-09]), array([-1.28371624e-08])]

-R solid.eXY: 		 [-4.322431660895239e-11, 1.324946922554732e-10, -2.0369779459729894e-10, 3.516399724653344e-10, -4.931826792978466e-10, -6.397402670053198e-10, -8.313608993807463e-10, -9.34233996754119e-10, -1.1175898665727683e-09, -1.359380932608826e-09, -1.6072605259598007e-09, -1.7535861586193179e-09, -1.9464190560399852e-09, -1.991121469053835e-09, -1.7898040974794055e-09, -5.457007913738267e-09, 5.7772457058990696e-08, 6.870837290409645e-08, 8.063941287053689e-08, 9.239689918333079e-08, 1.0422968664211598e-07, 1.1474299406188977e-07, 1.2397607132209753e-07, 8.668914085535626e-09, 1.3191055428591186e-07, -2.8648931060570236e-09, 1.1775120831391083e-07, 1.0958432853925673e-07, 5.407795691447251e-09, 9.597287129922346e-08, -9.818346421771236e-08, 7.72413648534759e-08]

+R solid.eXY: 		 [1.1072765569906614e-14, 1.2670836377466874e-11, -3.5938934983529276e-11, 9.699387533168794e-11, -1.990515303168069e-10, -3.558777282441572e-10, -6.070843231336598e-10, -9.20432063476083e-10, -1.3629365846906603e-09, -1.8925704534297377e-09, -2.489029756622228e-09, -3.2181479773109556e-09, -3.907923415355863e-09, -4.581256371360534e-09, -5.157137477949794e-09, -5.175147139525089e-09, -2.54117093767355e-09, -3.2045636697870258e-09, -2.99359878560239e-09, -3.334042495117931e-09, -3.5426614695253e-09, -4.109243365434004e-09, -5.437299442280659e-09, -5.07500443027201e-09, -7.824537722050397e-09, -1.3994576467059907e-10, 3.9771687494141574e-09, -4.488622235163597e-09, -2.0976184821319245e-08, -1.5907326666198007e-08, -6.839598322508163e-09, -1.2837162426816544e-08]

